Command line
Validation mae = 1.521119
Epoch 60
Loss = 7.6373e-01, PNorm = 35.5467, GNorm = 1.3340, lr_0 = 6.1533e-04
Loss = 8.4590e-01, PNorm = 35.5601, GNorm = 0.8843, lr_0 = 6.1168e-04
Validation mae = 1.521162
Epoch 61
Loss = 8.6738e-01, PNorm = 35.5586, GNorm = 0.5455, lr_0 = 6.0806e-04
Validation mae = 1.524374
Epoch 62
Loss = 7.8468e-01, PNorm = 35.5861, GNorm = 0.3298, lr_0 = 6.0409e-04
Validation mae = 1.518005
Epoch 63
Loss = 9.5601e-01, PNorm = 35.6007, GNorm = 1.0157, lr_0 = 6.0051e-04
Loss = 7.8929e-01, PNorm = 35.6015, GNorm = 0.5720, lr_0 = 5.9696e-04
Validation mae = 1.512697
Epoch 64
Loss = 8.2638e-01, PNorm = 35.6047, GNorm = 0.2269, lr_0 = 5.9307e-04
Validation mae = 1.522680
Epoch 65
Loss = 7.3671e-01, PNorm = 35.6208, GNorm = 0.4935, lr_0 = 5.8955e-04
Validation mae = 1.516378
Epoch 66
Loss = 1.0270e+00, PNorm = 35.6357, GNorm = 0.4761, lr_0 = 5.8571e-04
Loss = 8.2317e-01, PNorm = 35.6379, GNorm = 0.2750, lr_0 = 5.8224e-04
Validation mae = 1.524644
Epoch 67
Loss = 8.1545e-01, PNorm = 35.6465, GNorm = 0.1927, lr_0 = 5.7879e-04
Validation mae = 1.513356
Epoch 68
Loss = 7.0728e-01, PNorm = 35.6635, GNorm = 0.3740, lr_0 = 5.7502e-04
Loss = 8.6739e-01, PNorm = 35.6650, GNorm = 0.9334, lr_0 = 5.7161e-04
Validation mae = 1.519755
Epoch 69
Loss = 8.5605e-01, PNorm = 35.6714, GNorm = 0.2570, lr_0 = 5.6822e-04
Validation mae = 1.525078
Epoch 70
Loss = 7.9350e-01, PNorm = 35.6824, GNorm = 0.7532, lr_0 = 5.6452e-04
Validation mae = 1.523880
Epoch 71
Loss = 8.7883e-01, PNorm = 35.6923, GNorm = 0.9281, lr_0 = 5.6117e-04
Loss = 8.1313e-01, PNorm = 35.6881, GNorm = 0.6694, lr_0 = 5.5785e-04
Loss = 1.0359e+00, PNorm = 35.6888, GNorm = 1.2260, lr_0 = 5.5752e-04
Validation mae = 1.524422
Epoch 72
Loss = 8.1124e-01, PNorm = 35.7056, GNorm = 0.2668, lr_0 = 5.5421e-04
Validation mae = 1.525190
Epoch 73
Loss = 8.4774e-01, PNorm = 35.7199, GNorm = 0.7183, lr_0 = 5.5093e-04
Validation mae = 1.519552
Epoch 74
Loss = 8.8264e-01, PNorm = 35.7247, GNorm = 0.3183, lr_0 = 5.4734e-04
Loss = 8.0290e-01, PNorm = 35.7319, GNorm = 0.4638, lr_0 = 5.4409e-04
Validation mae = 1.524805
Epoch 75
Loss = 7.8121e-01, PNorm = 35.7366, GNorm = 0.2107, lr_0 = 5.4087e-04
Validation mae = 1.522780
Epoch 76
Loss = 8.3561e-01, PNorm = 35.7414, GNorm = 0.2647, lr_0 = 5.3734e-04
Validation mae = 1.517939
Epoch 77
Loss = 7.9185e-01, PNorm = 35.7541, GNorm = 0.3451, lr_0 = 5.3384e-04
Loss = 8.4009e-01, PNorm = 35.7603, GNorm = 0.5273, lr_0 = 5.3068e-04
Validation mae = 1.520362
Epoch 78
Loss = 8.6081e-01, PNorm = 35.7665, GNorm = 0.3916, lr_0 = 5.2753e-04
Validation mae = 1.516061
Epoch 79
Loss = 8.2109e-01, PNorm = 35.7743, GNorm = 0.7791, lr_0 = 5.2410e-04
Validation mae = 1.520098
Epoch 80
Loss = 1.0267e+00, PNorm = 35.7802, GNorm = 0.4307, lr_0 = 5.2099e-04
Loss = 7.6694e-01, PNorm = 35.7910, GNorm = 0.6880, lr_0 = 5.1790e-04
Validation mae = 1.517780
Epoch 81
Loss = 8.4722e-01, PNorm = 35.8003, GNorm = 1.2527, lr_0 = 5.1453e-04
Validation mae = 1.518580
Epoch 82
Loss = 9.0491e-01, PNorm = 35.8039, GNorm = 0.6372, lr_0 = 5.1148e-04
Validation mae = 1.518447
Epoch 83
Loss = 8.3138e-01, PNorm = 35.8150, GNorm = 0.3693, lr_0 = 5.0815e-04
Loss = 8.3703e-01, PNorm = 35.8183, GNorm = 0.8104, lr_0 = 5.0513e-04
Validation mae = 1.524751
Epoch 84
Loss = 8.3705e-01, PNorm = 35.8257, GNorm = 0.2165, lr_0 = 5.0214e-04
Validation mae = 1.522468
Epoch 85
Loss = 8.8536e-01, PNorm = 35.8316, GNorm = 1.0630, lr_0 = 4.9887e-04
Validation mae = 1.514802
Epoch 86
Loss = 9.5272e-01, PNorm = 35.8399, GNorm = 0.4811, lr_0 = 4.9591e-04
Loss = 8.1141e-01, PNorm = 35.8447, GNorm = 0.3608, lr_0 = 4.9297e-04
Validation mae = 1.513794
Epoch 87
Loss = 8.5904e-01, PNorm = 35.8506, GNorm = 0.5555, lr_0 = 4.8976e-04
Validation mae = 1.519172
Epoch 88
Loss = 8.4024e-01, PNorm = 35.8640, GNorm = 0.3487, lr_0 = 4.8686e-04
Validation mae = 1.510291
Epoch 89
Loss = 8.4157e-01, PNorm = 35.8679, GNorm = 0.4406, lr_0 = 4.8369e-04
Loss = 7.9042e-01, PNorm = 35.8778, GNorm = 0.4248, lr_0 = 4.8082e-04
Validation mae = 1.521589
Epoch 90
Loss = 8.5989e-01, PNorm = 35.8921, GNorm = 0.9274, lr_0 = 4.7797e-04
Validation mae = 1.523726
Epoch 91
Loss = 7.9252e-01, PNorm = 35.8960, GNorm = 0.5792, lr_0 = 4.7486e-04
Loss = 8.2438e-01, PNorm = 35.9038, GNorm = 0.8471, lr_0 = 4.7204e-04
Validation mae = 1.519520
Epoch 92
Loss = 7.9845e-01, PNorm = 35.9115, GNorm = 0.4460, lr_0 = 4.6924e-04
Validation mae = 1.519355
Epoch 93
Loss = 8.4823e-01, PNorm = 35.9149, GNorm = 0.6838, lr_0 = 4.6619e-04
Validation mae = 1.516971
Epoch 94
Loss = 9.3740e-01, PNorm = 35.9288, GNorm = 0.6767, lr_0 = 4.6342e-04
Loss = 8.1067e-01, PNorm = 35.9348, GNorm = 0.2206, lr_0 = 4.6068e-04
Loss = 5.1451e-01, PNorm = 35.9356, GNorm = 0.5193, lr_0 = 4.6040e-04
Validation mae = 1.550862
Epoch 95
Loss = 8.8116e-01, PNorm = 35.9429, GNorm = 0.4933, lr_0 = 4.5768e-04
Validation mae = 1.528652
Epoch 96
Loss = 8.1466e-01, PNorm = 35.9518, GNorm = 0.3510, lr_0 = 4.5496e-04
Validation mae = 1.520027
Epoch 97
Loss = 8.7090e-01, PNorm = 35.9582, GNorm = 0.4167, lr_0 = 4.5200e-04
Loss = 8.0893e-01, PNorm = 35.9690, GNorm = 0.2791, lr_0 = 4.4932e-04
Validation mae = 1.514323
Epoch 98
Loss = 7.6387e-01, PNorm = 35.9755, GNorm = 0.5155, lr_0 = 4.4666e-04
Validation mae = 1.515699
Epoch 99
Loss = 7.2216e-01, PNorm = 35.9846, GNorm = 0.3385, lr_0 = 4.4375e-04
Validation mae = 1.519282
Epoch 100
Loss = 7.6680e-01, PNorm = 35.9919, GNorm = 0.3594, lr_0 = 4.4112e-04
Loss = 8.5330e-01, PNorm = 35.9961, GNorm = 0.5773, lr_0 = 4.3850e-04
Validation mae = 1.514423
Epoch 101
Loss = 7.8872e-01, PNorm = 36.0055, GNorm = 0.4944, lr_0 = 4.3564e-04
Validation mae = 1.513334
Epoch 102
Loss = 8.5110e-01, PNorm = 36.0121, GNorm = 0.3843, lr_0 = 4.3281e-04
Validation mae = 1.514147
Epoch 103
Loss = 9.5542e-01, PNorm = 36.0191, GNorm = 0.9062, lr_0 = 4.3024e-04
Loss = 7.7849e-01, PNorm = 36.0264, GNorm = 0.3050, lr_0 = 4.2769e-04
Validation mae = 1.520616
Epoch 104
Loss = 7.9779e-01, PNorm = 36.0342, GNorm = 0.6288, lr_0 = 4.2490e-04
Validation mae = 1.514120
Epoch 105
Loss = 9.3057e-01, PNorm = 36.0466, GNorm = 0.8512, lr_0 = 4.2239e-04
Validation mae = 1.515232
Epoch 106
Loss = 8.8886e-01, PNorm = 36.0508, GNorm = 0.4563, lr_0 = 4.1963e-04
Loss = 7.9133e-01, PNorm = 36.0564, GNorm = 0.4831, lr_0 = 4.1715e-04
Validation mae = 1.511155
Epoch 107
Loss = 8.5519e-01, PNorm = 36.0656, GNorm = 1.2955, lr_0 = 4.1467e-04
Validation mae = 1.526667
Epoch 108
Loss = 7.7270e-01, PNorm = 36.0672, GNorm = 0.3057, lr_0 = 4.1197e-04
Validation mae = 1.510300
Epoch 109
Loss = 5.6342e-01, PNorm = 36.0748, GNorm = 0.2998, lr_0 = 4.0953e-04
Loss = 8.2906e-01, PNorm = 36.0804, GNorm = 0.2851, lr_0 = 4.0710e-04
Validation mae = 1.534521
Epoch 110
Loss = 8.6980e-01, PNorm = 36.0915, GNorm = 0.7620, lr_0 = 4.0445e-04
Validation mae = 1.516466
Epoch 111
Loss = 9.7878e-01, PNorm = 36.0916, GNorm = 0.2625, lr_0 = 4.0205e-04
Validation mae = 1.528325
Epoch 112
Loss = 9.0664e-01, PNorm = 36.1000, GNorm = 0.3889, lr_0 = 3.9943e-04
Loss = 8.2567e-01, PNorm = 36.1094, GNorm = 0.3708, lr_0 = 3.9707e-04
Validation mae = 1.514882
Epoch 113
Loss = 7.3269e-01, PNorm = 36.1171, GNorm = 0.3094, lr_0 = 3.9471e-04
Validation mae = 1.518883
Epoch 114
Loss = 8.0574e-01, PNorm = 36.1217, GNorm = 0.2617, lr_0 = 3.9214e-04
Loss = 8.1818e-01, PNorm = 36.1291, GNorm = 1.0605, lr_0 = 3.8982e-04
Validation mae = 1.515028
Epoch 115
Loss = 8.1800e-01, PNorm = 36.1375, GNorm = 1.1120, lr_0 = 3.8751e-04
Validation mae = 1.513511
Epoch 116
Loss = 8.2597e-01, PNorm = 36.1439, GNorm = 0.3257, lr_0 = 3.8498e-04
Validation mae = 1.513840
Epoch 117
Loss = 8.4907e-01, PNorm = 36.1546, GNorm = 0.2515, lr_0 = 3.8270e-04
Loss = 8.2061e-01, PNorm = 36.1582, GNorm = 0.7177, lr_0 = 3.8043e-04
Loss = 6.6450e-01, PNorm = 36.1583, GNorm = 0.4753, lr_0 = 3.8021e-04
Validation mae = 1.517261
Epoch 118
Loss = 8.3604e-01, PNorm = 36.1708, GNorm = 0.4548, lr_0 = 3.7795e-04
Validation mae = 1.514408
Epoch 119
Loss = 7.7927e-01, PNorm = 36.1743, GNorm = 0.4528, lr_0 = 3.7571e-04
Validation mae = 1.518578
Epoch 120
Loss = 8.8283e-01, PNorm = 36.1806, GNorm = 0.3422, lr_0 = 3.7327e-04
Loss = 7.8908e-01, PNorm = 36.1890, GNorm = 0.7006, lr_0 = 3.7105e-04
Validation mae = 1.540806
Epoch 121
Loss = 8.2081e-01, PNorm = 36.1959, GNorm = 0.2193, lr_0 = 3.6886e-04
Validation mae = 1.502128
Epoch 122
Loss = 8.5380e-01, PNorm = 36.2019, GNorm = 0.3862, lr_0 = 3.6645e-04
Validation mae = 1.512010
Epoch 123
Loss = 1.1718e+00, PNorm = 36.2099, GNorm = 0.9052, lr_0 = 3.6428e-04
Loss = 7.3964e-01, PNorm = 36.2170, GNorm = 0.3854, lr_0 = 3.6212e-04
Validation mae = 1.512183
Epoch 124
Loss = 8.4285e-01, PNorm = 36.2266, GNorm = 0.3041, lr_0 = 3.5976e-04
Validation mae = 1.512349
Epoch 125
Loss = 8.6428e-01, PNorm = 36.2295, GNorm = 0.2713, lr_0 = 3.5763e-04
Validation mae = 1.511340
Epoch 126
Loss = 8.3785e-01, PNorm = 36.2360, GNorm = 0.5140, lr_0 = 3.5530e-04
Loss = 8.1139e-01, PNorm = 36.2425, GNorm = 0.2965, lr_0 = 3.5319e-04
Validation mae = 1.510845
Epoch 127
Loss = 8.3698e-01, PNorm = 36.2531, GNorm = 0.5191, lr_0 = 3.5089e-04
Validation mae = 1.518360
Epoch 128
Loss = 9.0876e-01, PNorm = 36.2633, GNorm = 0.3833, lr_0 = 3.4881e-04
Validation mae = 1.511239
Epoch 129
Loss = 7.0581e-01, PNorm = 36.2624, GNorm = 0.3235, lr_0 = 3.4654e-04
Loss = 8.6585e-01, PNorm = 36.2701, GNorm = 0.4779, lr_0 = 3.4449e-04
Validation mae = 1.508742
Epoch 130
Loss = 7.7198e-01, PNorm = 36.2807, GNorm = 0.2919, lr_0 = 3.4244e-04
Validation mae = 1.509873
Epoch 131
Loss = 7.4034e-01, PNorm = 36.2845, GNorm = 0.6473, lr_0 = 3.4021e-04
Validation mae = 1.520797
Epoch 132
Loss = 8.7449e-01, PNorm = 36.2932, GNorm = 0.7329, lr_0 = 3.3820e-04
Loss = 8.5854e-01, PNorm = 36.3034, GNorm = 0.4378, lr_0 = 3.3619e-04
Validation mae = 1.504952
Epoch 133
Loss = 7.8024e-01, PNorm = 36.3074, GNorm = 0.4620, lr_0 = 3.3400e-04
Validation mae = 1.516351
Epoch 134
Loss = 7.9514e-01, PNorm = 36.3090, GNorm = 0.7640, lr_0 = 3.3202e-04
Validation mae = 1.519913
Epoch 135
Loss = 8.4171e-01, PNorm = 36.3211, GNorm = 0.4953, lr_0 = 3.2986e-04
Loss = 8.4628e-01, PNorm = 36.3305, GNorm = 0.4801, lr_0 = 3.2790e-04
Validation mae = 1.502236
Epoch 136
Loss = 8.1704e-01, PNorm = 36.3293, GNorm = 0.5211, lr_0 = 3.2596e-04
Validation mae = 1.534783
Epoch 137
Loss = 8.0810e-01, PNorm = 36.3419, GNorm = 0.3860, lr_0 = 3.2384e-04
Loss = 8.4456e-01, PNorm = 36.3499, GNorm = 1.2208, lr_0 = 3.2192e-04
Validation mae = 1.512057
Epoch 138
Loss = 8.0400e-01, PNorm = 36.3553, GNorm = 1.1172, lr_0 = 3.2001e-04
Validation mae = 1.519843
Epoch 139
Loss = 8.9646e-01, PNorm = 36.3628, GNorm = 0.5612, lr_0 = 3.1792e-04
Validation mae = 1.517041
Epoch 140
Loss = 9.7990e-01, PNorm = 36.3688, GNorm = 0.3745, lr_0 = 3.1604e-04
Loss = 7.4757e-01, PNorm = 36.3749, GNorm = 0.7387, lr_0 = 3.1417e-04
Loss = 1.2144e+00, PNorm = 36.3741, GNorm = 1.4879, lr_0 = 3.1398e-04
Validation mae = 1.518948
Epoch 141
Loss = 8.4181e-01, PNorm = 36.3742, GNorm = 0.5343, lr_0 = 3.1212e-04
Validation mae = 1.522423
Epoch 142
Loss = 8.8246e-01, PNorm = 36.3817, GNorm = 0.3905, lr_0 = 3.1027e-04
Validation mae = 1.516789
Epoch 143
Loss = 7.4250e-01, PNorm = 36.3881, GNorm = 0.3250, lr_0 = 3.0825e-04
Loss = 8.3596e-01, PNorm = 36.3940, GNorm = 0.5511, lr_0 = 3.0642e-04
Validation mae = 1.514014
Epoch 144
Loss = 8.3117e-01, PNorm = 36.4030, GNorm = 0.2395, lr_0 = 3.0461e-04
Validation mae = 1.517254
Epoch 145
Loss = 8.2924e-01, PNorm = 36.4093, GNorm = 0.3638, lr_0 = 3.0262e-04
Validation mae = 1.517580
Epoch 146
Loss = 8.4486e-01, PNorm = 36.4169, GNorm = 0.6024, lr_0 = 3.0083e-04
Loss = 7.8896e-01, PNorm = 36.4239, GNorm = 0.4581, lr_0 = 2.9904e-04
Validation mae = 1.538172
Epoch 147
Loss = 8.5621e-01, PNorm = 36.4295, GNorm = 0.9353, lr_0 = 2.9710e-04
Validation mae = 1.509586
Epoch 148
Loss = 8.3612e-01, PNorm = 36.4365, GNorm = 0.3897, lr_0 = 2.9534e-04
Validation mae = 1.503171
Epoch 149
Loss = 8.5044e-01, PNorm = 36.4449, GNorm = 0.5934, lr_0 = 2.9341e-04
Loss = 8.0029e-01, PNorm = 36.4533, GNorm = 0.4348, lr_0 = 2.9167e-04
Validation mae = 1.532100
Epoch 150
Loss = 7.4821e-01, PNorm = 36.4579, GNorm = 0.3418, lr_0 = 2.8994e-04
Validation mae = 1.517020
Epoch 151
Loss = 8.4161e-01, PNorm = 36.4605, GNorm = 0.5908, lr_0 = 2.8805e-04
Validation mae = 1.527808
Epoch 152
Loss = 9.1126e-01, PNorm = 36.4684, GNorm = 0.4455, lr_0 = 2.8618e-04
Loss = 7.7038e-01, PNorm = 36.4746, GNorm = 0.6497, lr_0 = 2.8448e-04
Validation mae = 1.509689
Epoch 153
Loss = 8.6671e-01, PNorm = 36.4826, GNorm = 0.5101, lr_0 = 2.8279e-04
Validation mae = 1.526185
Epoch 154
Loss = 8.3420e-01, PNorm = 36.4902, GNorm = 1.0165, lr_0 = 2.8095e-04
Validation mae = 1.532813
Epoch 155
Loss = 1.0911e+00, PNorm = 36.4959, GNorm = 0.7949, lr_0 = 2.7929e-04
Loss = 7.8856e-01, PNorm = 36.5042, GNorm = 0.3183, lr_0 = 2.7763e-04
Validation mae = 1.522900
Epoch 156
Loss = 8.6200e-01, PNorm = 36.5092, GNorm = 0.5244, lr_0 = 2.7582e-04
Validation mae = 1.508836
Epoch 157
Loss = 7.8074e-01, PNorm = 36.5153, GNorm = 0.2441, lr_0 = 2.7419e-04
Validation mae = 1.533102
Epoch 158
Loss = 7.6914e-01, PNorm = 36.5220, GNorm = 0.2504, lr_0 = 2.7240e-04
Loss = 8.0782e-01, PNorm = 36.5293, GNorm = 0.5887, lr_0 = 2.7079e-04
Validation mae = 1.530606
Epoch 159
Loss = 8.3029e-01, PNorm = 36.5372, GNorm = 0.6528, lr_0 = 2.6918e-04
Validation mae = 1.529361
Epoch 160
Loss = 8.9581e-01, PNorm = 36.5445, GNorm = 0.3422, lr_0 = 2.6743e-04
Loss = 7.9904e-01, PNorm = 36.5504, GNorm = 1.0643, lr_0 = 2.6584e-04
Validation mae = 1.540369
Epoch 161
Loss = 8.2895e-01, PNorm = 36.5556, GNorm = 0.6506, lr_0 = 2.6427e-04
Validation mae = 1.541201
Epoch 162
Loss = 8.3653e-01, PNorm = 36.5609, GNorm = 0.6397, lr_0 = 2.6255e-04
Validation mae = 1.544700
Epoch 163
Loss = 7.3409e-01, PNorm = 36.5679, GNorm = 0.5295, lr_0 = 2.6099e-04
Loss = 8.4165e-01, PNorm = 36.5733, GNorm = 0.5117, lr_0 = 2.5944e-04
Loss = 6.8671e-01, PNorm = 36.5740, GNorm = 0.7706, lr_0 = 2.5929e-04
Validation mae = 1.538904
Epoch 164
Loss = 8.2686e-01, PNorm = 36.5795, GNorm = 0.4187, lr_0 = 2.5775e-04
Validation mae = 1.544722
Epoch 165
Loss = 8.1453e-01, PNorm = 36.5842, GNorm = 0.6856, lr_0 = 2.5623e-04
Validation mae = 1.547942
Epoch 166
Loss = 8.4598e-01, PNorm = 36.5879, GNorm = 0.4171, lr_0 = 2.5456e-04
Loss = 8.1309e-01, PNorm = 36.5925, GNorm = 0.3407, lr_0 = 2.5305e-04
Validation mae = 1.523637
Epoch 167
Loss = 8.3750e-01, PNorm = 36.6008, GNorm = 0.3811, lr_0 = 2.5155e-04
Validation mae = 1.511043
Epoch 168
Loss = 9.0522e-01, PNorm = 36.6026, GNorm = 0.8123, lr_0 = 2.4991e-04
Validation mae = 1.522311
Epoch 169
Loss = 6.0501e-01, PNorm = 36.6077, GNorm = 0.4833, lr_0 = 2.4843e-04
Loss = 8.5916e-01, PNorm = 36.6129, GNorm = 0.3109, lr_0 = 2.4695e-04
Validation mae = 1.534472
Epoch 170
Loss = 8.0763e-01, PNorm = 36.6177, GNorm = 0.3735, lr_0 = 2.4535e-04
Validation mae = 1.520921
Epoch 171
Loss = 8.3795e-01, PNorm = 36.6236, GNorm = 0.3816, lr_0 = 2.4389e-04
Validation mae = 1.530892
Epoch 172
Loss = 8.7492e-01, PNorm = 36.6280, GNorm = 0.3566, lr_0 = 2.4230e-04
Loss = 7.9044e-01, PNorm = 36.6325, GNorm = 0.3612, lr_0 = 2.4087e-04
Validation mae = 1.528440
Epoch 173
Loss = 8.2390e-01, PNorm = 36.6383, GNorm = 0.5647, lr_0 = 2.3944e-04
Validation mae = 1.521764
Epoch 174
Loss = 8.0092e-01, PNorm = 36.6441, GNorm = 0.4612, lr_0 = 2.3788e-04
Validation mae = 1.541305
Epoch 175
Loss = 6.1083e-01, PNorm = 36.6490, GNorm = 0.6250, lr_0 = 2.3647e-04
Loss = 8.2567e-01, PNorm = 36.6537, GNorm = 0.8657, lr_0 = 2.3507e-04
Validation mae = 1.537620
Epoch 176
Loss = 8.0824e-01, PNorm = 36.6599, GNorm = 0.5033, lr_0 = 2.3354e-04
Validation mae = 1.560277
Epoch 177
Loss = 6.7897e-01, PNorm = 36.6651, GNorm = 0.6392, lr_0 = 2.3201e-04
Validation mae = 1.533643
Epoch 178
Loss = 1.0885e+00, PNorm = 36.6726, GNorm = 0.5538, lr_0 = 2.3064e-04
Loss = 7.5799e-01, PNorm = 36.6783, GNorm = 0.3654, lr_0 = 2.2927e-04
Validation mae = 1.532180
Epoch 179
Loss = 8.5581e-01, PNorm = 36.6823, GNorm = 0.3978, lr_0 = 2.2778e-04
Validation mae = 1.548697
Epoch 180
Loss = 7.8881e-01, PNorm = 36.6884, GNorm = 0.8144, lr_0 = 2.2643e-04
Validation mae = 1.534031
Epoch 181
Loss = 1.0461e+00, PNorm = 36.6915, GNorm = 1.0838, lr_0 = 2.2495e-04
Loss = 8.1108e-01, PNorm = 36.6961, GNorm = 0.3277, lr_0 = 2.2362e-04
Validation mae = 1.543620
Epoch 182
Loss = 8.1610e-01, PNorm = 36.6993, GNorm = 0.4276, lr_0 = 2.2229e-04
Validation mae = 1.531929
Epoch 183
Loss = 7.5079e-01, PNorm = 36.7047, GNorm = 0.4514, lr_0 = 2.2085e-04
Loss = 8.2303e-01, PNorm = 36.7098, GNorm = 0.5968, lr_0 = 2.1954e-04
Validation mae = 1.566498
Epoch 184
Loss = 8.3382e-01, PNorm = 36.7141, GNorm = 0.4365, lr_0 = 2.1824e-04
Validation mae = 1.539073
Epoch 185
Loss = 7.9339e-01, PNorm = 36.7203, GNorm = 0.4557, lr_0 = 2.1681e-04
Validation mae = 1.543126
Epoch 186
Loss = 8.3548e-01, PNorm = 36.7268, GNorm = 1.0933, lr_0 = 2.1553e-04
Loss = 8.1452e-01, PNorm = 36.7316, GNorm = 0.4962, lr_0 = 2.1425e-04
Loss = 5.7330e-01, PNorm = 36.7318, GNorm = 0.7783, lr_0 = 2.1412e-04
Validation mae = 1.558173
Epoch 187
Loss = 7.9192e-01, PNorm = 36.7357, GNorm = 0.4145, lr_0 = 2.1286e-04
Validation mae = 1.547998
Epoch 188
Loss = 8.2947e-01, PNorm = 36.7405, GNorm = 0.5473, lr_0 = 2.1159e-04
Validation mae = 1.548047
Epoch 189
Loss = 7.2774e-01, PNorm = 36.7471, GNorm = 1.3020, lr_0 = 2.1022e-04
Loss = 8.2025e-01, PNorm = 36.7523, GNorm = 0.3603, lr_0 = 2.0897e-04
Validation mae = 1.532766
Epoch 190
Loss = 8.1811e-01, PNorm = 36.7548, GNorm = 0.3939, lr_0 = 2.0773e-04
Validation mae = 1.552148
Epoch 191
Loss = 7.9673e-01, PNorm = 36.7614, GNorm = 0.6242, lr_0 = 2.0638e-04
Validation mae = 1.557905
Epoch 192
Loss = 8.3507e-01, PNorm = 36.7664, GNorm = 0.7540, lr_0 = 2.0515e-04
Loss = 8.0428e-01, PNorm = 36.7708, GNorm = 0.6493, lr_0 = 2.0394e-04
Validation mae = 1.559429
Epoch 193
Loss = 8.1830e-01, PNorm = 36.7759, GNorm = 0.4456, lr_0 = 2.0261e-04
Validation mae = 1.549590
Epoch 194
Loss = 8.9130e-01, PNorm = 36.7799, GNorm = 0.5507, lr_0 = 2.0141e-04
Validation mae = 1.549302
Epoch 195
Loss = 6.9608e-01, PNorm = 36.7820, GNorm = 0.4668, lr_0 = 2.0010e-04
Loss = 8.2671e-01, PNorm = 36.7855, GNorm = 0.3538, lr_0 = 1.9891e-04
Validation mae = 1.536843
Epoch 196
Loss = 7.9402e-01, PNorm = 36.7942, GNorm = 0.6619, lr_0 = 1.9773e-04
Validation mae = 1.560639
Epoch 197
Loss = 7.4439e-01, PNorm = 36.7973, GNorm = 0.3352, lr_0 = 1.9644e-04
Validation mae = 1.566340
Epoch 198
Loss = 4.5526e-01, PNorm = 36.8020, GNorm = 0.4828, lr_0 = 1.9528e-04
Loss = 8.2787e-01, PNorm = 36.8064, GNorm = 0.5762, lr_0 = 1.9412e-04
Validation mae = 1.556994
Epoch 199
Loss = 7.8853e-01, PNorm = 36.8103, GNorm = 0.3843, lr_0 = 1.9286e-04
Validation mae = 1.564220
Epoch 200
Loss = 7.8823e-01, PNorm = 36.8153, GNorm = 0.5563, lr_0 = 1.9171e-04
Validation mae = 1.548489
Epoch 201
Loss = 9.1792e-01, PNorm = 36.8214, GNorm = 1.2147, lr_0 = 1.9046e-04
Loss = 7.8992e-01, PNorm = 36.8232, GNorm = 0.5635, lr_0 = 1.8934e-04
Validation mae = 1.545804
Epoch 202
Loss = 8.8458e-01, PNorm = 36.8285, GNorm = 0.3572, lr_0 = 1.8810e-04
Validation mae = 1.554896
Epoch 203
Loss = 7.8941e-01, PNorm = 36.8319, GNorm = 0.5313, lr_0 = 1.8699e-04
Validation mae = 1.558617
Epoch 204
Loss = 7.4754e-01, PNorm = 36.8346, GNorm = 0.5227, lr_0 = 1.8577e-04
Loss = 8.2787e-01, PNorm = 36.8405, GNorm = 0.6846, lr_0 = 1.8467e-04
Validation mae = 1.570966
Epoch 205
Loss = 7.6428e-01, PNorm = 36.8446, GNorm = 0.6221, lr_0 = 1.8357e-04
Validation mae = 1.552932
Epoch 206
Loss = 6.8624e-01, PNorm = 36.8502, GNorm = 0.5609, lr_0 = 1.8238e-04
Loss = 8.5809e-01, PNorm = 36.8545, GNorm = 0.6986, lr_0 = 1.8130e-04
Validation mae = 1.566816
Epoch 207
Loss = 7.9728e-01, PNorm = 36.8582, GNorm = 0.5202, lr_0 = 1.8022e-04
Validation mae = 1.565923
Epoch 208
Loss = 8.2309e-01, PNorm = 36.8608, GNorm = 0.4717, lr_0 = 1.7905e-04
Validation mae = 1.528917
Epoch 209
Loss = 8.6072e-01, PNorm = 36.8666, GNorm = 0.6273, lr_0 = 1.7799e-04
Loss = 8.0268e-01, PNorm = 36.8700, GNorm = 0.7420, lr_0 = 1.7693e-04
Loss = 5.0832e-01, PNorm = 36.8699, GNorm = 1.1051, lr_0 = 1.7683e-04
Validation mae = 1.558788
Epoch 210
Loss = 8.2603e-01, PNorm = 36.8713, GNorm = 0.4716, lr_0 = 1.7578e-04
Validation mae = 1.558344
Epoch 211
Loss = 7.5858e-01, PNorm = 36.8765, GNorm = 0.9647, lr_0 = 1.7474e-04
Validation mae = 1.570475
Epoch 212
Loss = 7.7956e-01, PNorm = 36.8799, GNorm = 0.4186, lr_0 = 1.7360e-04
Loss = 8.1091e-01, PNorm = 36.8851, GNorm = 0.6502, lr_0 = 1.7257e-04
Validation mae = 1.566385
Epoch 213
Loss = 8.5519e-01, PNorm = 36.8865, GNorm = 0.8405, lr_0 = 1.7155e-04
Validation mae = 1.560666
Epoch 214
Loss = 7.5783e-01, PNorm = 36.8919, GNorm = 0.3207, lr_0 = 1.7043e-04
Validation mae = 1.561581
Epoch 215
Loss = 7.5087e-01, PNorm = 36.8959, GNorm = 0.7806, lr_0 = 1.6942e-04
Loss = 8.1743e-01, PNorm = 36.8976, GNorm = 0.4447, lr_0 = 1.6842e-04
Validation mae = 1.542329
Epoch 216
Loss = 8.1582e-01, PNorm = 36.9015, GNorm = 0.4924, lr_0 = 1.6732e-04
Validation mae = 1.572118
Epoch 217
