Command line
Loss = 8.2324e-01, PNorm = 44.4682, GNorm = 0.5551, lr_0 = 8.0701e-04
Validation mae = 1.507653
Epoch 28
Loss = 9.1093e-01, PNorm = 44.4709, GNorm = 0.3970, lr_0 = 8.0131e-04
Validation mae = 1.510391
Epoch 29
Loss = 8.8128e-01, PNorm = 44.4794, GNorm = 0.5807, lr_0 = 7.9566e-04
Loss = 8.6590e-01, PNorm = 44.4831, GNorm = 0.8595, lr_0 = 7.9055e-04
Validation mae = 1.507566
Epoch 30
Loss = 9.0532e-01, PNorm = 44.4923, GNorm = 0.4329, lr_0 = 7.8497e-04
Validation mae = 1.521578
Epoch 31
Loss = 8.1694e-01, PNorm = 44.4960, GNorm = 0.5833, lr_0 = 7.7943e-04
Validation mae = 1.505104
Epoch 32
Loss = 8.3904e-01, PNorm = 44.5018, GNorm = 0.4971, lr_0 = 7.7393e-04
Validation mae = 1.508022
Epoch 33
Loss = 8.7450e-01, PNorm = 44.5077, GNorm = 2.4375, lr_0 = 7.6847e-04
Validation mae = 1.520796
Epoch 34
Loss = 7.1208e-01, PNorm = 44.5120, GNorm = 0.5573, lr_0 = 7.6305e-04
Loss = 9.1836e-01, PNorm = 44.5226, GNorm = 1.1807, lr_0 = 7.5815e-04
Validation mae = 1.512594
Epoch 35
Loss = 8.9859e-01, PNorm = 44.5273, GNorm = 0.9062, lr_0 = 7.5280e-04
Validation mae = 1.510425
Epoch 36
Loss = 8.8598e-01, PNorm = 44.5363, GNorm = 0.5158, lr_0 = 7.4748e-04
Validation mae = 1.524495
Epoch 37
Loss = 8.5035e-01, PNorm = 44.5449, GNorm = 1.1346, lr_0 = 7.4221e-04
Validation mae = 1.507415
Epoch 38
Loss = 8.2800e-01, PNorm = 44.5407, GNorm = 0.4234, lr_0 = 7.3697e-04
Validation mae = 1.507776
Epoch 39
Loss = 7.4153e-01, PNorm = 44.5552, GNorm = 1.0360, lr_0 = 7.3177e-04
Loss = 8.8908e-01, PNorm = 44.5679, GNorm = 0.3771, lr_0 = 7.2707e-04
Validation mae = 1.510659
Epoch 40
Loss = 8.6218e-01, PNorm = 44.5760, GNorm = 0.7202, lr_0 = 7.2194e-04
Validation mae = 1.504984
Epoch 41
Loss = 8.2873e-01, PNorm = 44.5950, GNorm = 0.6024, lr_0 = 7.1684e-04
Validation mae = 1.507159
Epoch 42
Loss = 8.2056e-01, PNorm = 44.6048, GNorm = 0.3072, lr_0 = 7.1179e-04
Validation mae = 1.509571
Epoch 43
Loss = 8.1114e-01, PNorm = 44.6092, GNorm = 0.2812, lr_0 = 7.0676e-04
Validation mae = 1.525443
Epoch 44
Loss = 1.0139e+00, PNorm = 44.6170, GNorm = 0.6136, lr_0 = 7.0177e-04
Loss = 8.6911e-01, PNorm = 44.6209, GNorm = 0.7345, lr_0 = 6.9727e-04
Validation mae = 1.514570
Epoch 45
Loss = 8.7063e-01, PNorm = 44.6277, GNorm = 1.1123, lr_0 = 6.9235e-04
Validation mae = 1.519721
Epoch 46
Loss = 8.2599e-01, PNorm = 44.6421, GNorm = 0.3007, lr_0 = 6.8746e-04
Validation mae = 1.502015
Epoch 47
Loss = 7.8340e-01, PNorm = 44.6510, GNorm = 0.3521, lr_0 = 6.8261e-04
Validation mae = 1.502720
Epoch 48
Loss = 7.9973e-01, PNorm = 44.6519, GNorm = 0.8168, lr_0 = 6.7779e-04
Validation mae = 1.508104
Epoch 49
Loss = 1.1281e+00, PNorm = 44.6603, GNorm = 1.0594, lr_0 = 6.7301e-04
Loss = 8.6452e-01, PNorm = 44.6619, GNorm = 1.1986, lr_0 = 6.6869e-04
Validation mae = 1.523838
Epoch 50
Loss = 9.0364e-01, PNorm = 44.6710, GNorm = 0.8582, lr_0 = 6.6440e-04
Validation mae = 1.529283
Epoch 51
Loss = 8.3326e-01, PNorm = 44.6703, GNorm = 0.4318, lr_0 = 6.5971e-04
Validation mae = 1.520250
Epoch 52
Loss = 8.5134e-01, PNorm = 44.6831, GNorm = 0.3971, lr_0 = 6.5505e-04
Validation mae = 1.522122
Epoch 53
Loss = 1.0024e+00, PNorm = 44.6889, GNorm = 0.7629, lr_0 = 6.5043e-04
Loss = 8.3709e-01, PNorm = 44.6933, GNorm = 0.4859, lr_0 = 6.4625e-04
Loss = 2.4601e-01, PNorm = 44.6952, GNorm = 2.5255, lr_0 = 6.4584e-04
Validation mae = 1.518530
Epoch 54
Loss = 9.0430e-01, PNorm = 44.7086, GNorm = 1.1500, lr_0 = 6.4169e-04
Validation mae = 1.521529
Epoch 55
Loss = 8.5652e-01, PNorm = 44.7182, GNorm = 0.7856, lr_0 = 6.3716e-04
Validation mae = 1.518748
Epoch 56
Loss = 8.7817e-01, PNorm = 44.7243, GNorm = 1.4743, lr_0 = 6.3267e-04
Validation mae = 1.520797
Epoch 57
Loss = 8.5433e-01, PNorm = 44.7291, GNorm = 0.4863, lr_0 = 6.2820e-04
Validation mae = 1.517771
Epoch 58
Loss = 7.9193e-01, PNorm = 44.7325, GNorm = 0.4203, lr_0 = 6.2377e-04
Loss = 8.7482e-01, PNorm = 44.7452, GNorm = 0.5374, lr_0 = 6.1976e-04
Loss = 3.1980e-01, PNorm = 44.7455, GNorm = 1.9513, lr_0 = 6.1936e-04
Validation mae = 1.537918
Epoch 59
Loss = 8.1103e-01, PNorm = 44.7488, GNorm = 0.5126, lr_0 = 6.1539e-04
Validation mae = 1.512841
Epoch 60
Loss = 8.4966e-01, PNorm = 44.7550, GNorm = 0.2867, lr_0 = 6.1105e-04
Validation mae = 1.530599
Epoch 61
Loss = 7.9649e-01, PNorm = 44.7631, GNorm = 0.8280, lr_0 = 6.0673e-04
Validation mae = 1.525571
Epoch 62
Loss = 9.2146e-01, PNorm = 44.7562, GNorm = 0.2011, lr_0 = 6.0245e-04
Validation mae = 1.505884
Epoch 63
Loss = 1.0772e+00, PNorm = 44.7714, GNorm = 0.4236, lr_0 = 5.9820e-04
Loss = 9.1939e-01, PNorm = 44.7865, GNorm = 0.6933, lr_0 = 5.9436e-04
Loss = 3.5601e+00, PNorm = 44.7877, GNorm = 5.2431, lr_0 = 5.9398e-04
Validation mae = 1.508027
Epoch 64
Loss = 9.0894e-01, PNorm = 44.8041, GNorm = 0.6148, lr_0 = 5.9016e-04
Validation mae = 1.535971
Epoch 65
Loss = 9.2415e-01, PNorm = 44.8279, GNorm = 0.3463, lr_0 = 5.8600e-04
Validation mae = 1.529787
Epoch 66
Loss = 8.3421e-01, PNorm = 44.8552, GNorm = 0.2207, lr_0 = 5.8186e-04
Validation mae = 1.535919
Epoch 67
Loss = 8.8456e-01, PNorm = 44.8869, GNorm = 0.2428, lr_0 = 5.7776e-04
Validation mae = 1.514663
Epoch 68
Loss = 9.6876e-01, PNorm = 44.8982, GNorm = 0.7386, lr_0 = 5.7368e-04
Loss = 8.3314e-01, PNorm = 44.9034, GNorm = 0.1716, lr_0 = 5.7000e-04
Loss = 1.1516e+00, PNorm = 44.9035, GNorm = 2.2879, lr_0 = 5.6963e-04
Validation mae = 1.517303
Epoch 69
Loss = 8.6900e-01, PNorm = 44.9056, GNorm = 0.3463, lr_0 = 5.6597e-04
Validation mae = 1.525036
Epoch 70
Loss = 8.5994e-01, PNorm = 44.9186, GNorm = 0.2354, lr_0 = 5.6198e-04
Validation mae = 1.525222
Epoch 71
Loss = 8.1440e-01, PNorm = 44.9312, GNorm = 0.5370, lr_0 = 5.5801e-04
Validation mae = 1.522225
Epoch 72
Loss = 9.5590e-01, PNorm = 44.9312, GNorm = 0.5056, lr_0 = 5.5407e-04
Validation mae = 1.520025
Epoch 73
Loss = 8.8415e-01, PNorm = 44.9301, GNorm = 0.2947, lr_0 = 5.5016e-04
Loss = 8.5819e-01, PNorm = 44.9295, GNorm = 0.5575, lr_0 = 5.4663e-04
Loss = 7.2185e-01, PNorm = 44.9304, GNorm = 1.9573, lr_0 = 5.4628e-04
Validation mae = 1.530370
Epoch 74
Loss = 8.6150e-01, PNorm = 44.9283, GNorm = 0.4618, lr_0 = 5.4277e-04
Validation mae = 1.527972
Epoch 75
Loss = 8.4040e-01, PNorm = 44.9373, GNorm = 0.3903, lr_0 = 5.3929e-04
Validation mae = 1.532531
Epoch 76
Loss = 8.5247e-01, PNorm = 44.9324, GNorm = 0.7728, lr_0 = 5.3548e-04
Validation mae = 1.517485
Epoch 77
Loss = 7.8771e-01, PNorm = 44.9375, GNorm = 0.6118, lr_0 = 5.3171e-04
Validation mae = 1.523871
Epoch 78
Loss = 1.1132e+00, PNorm = 44.9409, GNorm = 0.3493, lr_0 = 5.2795e-04
Loss = 8.4889e-01, PNorm = 44.9484, GNorm = 0.2901, lr_0 = 5.2456e-04
Validation mae = 1.530045
Epoch 79
Loss = 8.4399e-01, PNorm = 44.9513, GNorm = 0.2401, lr_0 = 5.2086e-04
Validation mae = 1.516651
Epoch 80
Loss = 7.8831e-01, PNorm = 44.9501, GNorm = 0.5144, lr_0 = 5.1719e-04
Validation mae = 1.521500
Epoch 81
Loss = 9.0172e-01, PNorm = 44.9589, GNorm = 0.3498, lr_0 = 5.1354e-04
Validation mae = 1.527410
Epoch 82
Loss = 7.3768e-01, PNorm = 44.9623, GNorm = 0.2692, lr_0 = 5.0991e-04
Validation mae = 1.527755
Epoch 83
Loss = 7.5636e-01, PNorm = 44.9616, GNorm = 0.2697, lr_0 = 5.0631e-04
Loss = 8.4092e-01, PNorm = 44.9637, GNorm = 0.4032, lr_0 = 5.0306e-04
Validation mae = 1.523370
Epoch 84
Loss = 8.2225e-01, PNorm = 44.9671, GNorm = 0.4611, lr_0 = 4.9951e-04
Validation mae = 1.520899
Epoch 85
Loss = 8.1697e-01, PNorm = 44.9614, GNorm = 0.9845, lr_0 = 4.9599e-04
Validation mae = 1.526881
Epoch 86
Loss = 8.6444e-01, PNorm = 44.9644, GNorm = 0.5773, lr_0 = 4.9249e-04
Validation mae = 1.528252
Epoch 87
Loss = 8.4641e-01, PNorm = 44.9705, GNorm = 0.3982, lr_0 = 4.8901e-04
Validation mae = 1.526439
Epoch 88
Loss = 7.8051e-01, PNorm = 44.9766, GNorm = 0.4615, lr_0 = 4.8556e-04
Loss = 8.5771e-01, PNorm = 44.9797, GNorm = 0.3152, lr_0 = 4.8244e-04
Validation mae = 1.518448
Epoch 89
Loss = 9.0211e-01, PNorm = 44.9822, GNorm = 0.2113, lr_0 = 4.7904e-04
Validation mae = 1.525123
Epoch 90
Loss = 8.3071e-01, PNorm = 44.9869, GNorm = 0.4676, lr_0 = 4.7566e-04
Validation mae = 1.532571
Epoch 91
Loss = 8.0504e-01, PNorm = 44.9874, GNorm = 0.3947, lr_0 = 4.7230e-04
Validation mae = 1.528146
Epoch 92
Loss = 1.0525e+00, PNorm = 44.9866, GNorm = 0.2443, lr_0 = 4.6897e-04
Validation mae = 1.519291
Epoch 93
Loss = 7.3810e-01, PNorm = 44.9923, GNorm = 0.9119, lr_0 = 4.6566e-04
Loss = 8.3111e-01, PNorm = 44.9964, GNorm = 0.1837, lr_0 = 4.6267e-04
Validation mae = 1.520220
Epoch 94
Loss = 8.3657e-01, PNorm = 45.0042, GNorm = 0.5385, lr_0 = 4.5940e-04
Validation mae = 1.542316
Epoch 95
Loss = 8.5401e-01, PNorm = 45.0049, GNorm = 0.8291, lr_0 = 4.5616e-04
Validation mae = 1.538504
Epoch 96
Loss = 8.1595e-01, PNorm = 45.0061, GNorm = 0.4756, lr_0 = 4.5294e-04
Validation mae = 1.526955
Epoch 97
Loss = 9.2560e-01, PNorm = 45.0085, GNorm = 0.8310, lr_0 = 4.4974e-04
Validation mae = 1.523543
Epoch 98
Loss = 7.5651e-01, PNorm = 45.0139, GNorm = 0.4731, lr_0 = 4.4657e-04
Loss = 8.6718e-01, PNorm = 45.0115, GNorm = 0.2473, lr_0 = 4.4370e-04
Validation mae = 1.520554
Epoch 99
Loss = 9.1451e-01, PNorm = 45.0124, GNorm = 0.8177, lr_0 = 4.4057e-04
Validation mae = 1.527534
Epoch 100
Loss = 9.1084e-01, PNorm = 45.0180, GNorm = 0.3863, lr_0 = 4.3774e-04
Validation mae = 1.528536
Epoch 101
Loss = 8.1439e-01, PNorm = 45.0224, GNorm = 0.4448, lr_0 = 4.3465e-04
Validation mae = 1.542951
Epoch 102
Loss = 9.5153e-01, PNorm = 45.0259, GNorm = 0.7578, lr_0 = 4.3159e-04
Loss = 8.3325e-01, PNorm = 45.0244, GNorm = 0.3396, lr_0 = 4.2882e-04
Loss = 6.4065e-01, PNorm = 45.0243, GNorm = 1.8425, lr_0 = 4.2854e-04
Validation mae = 1.532291
Epoch 103
Loss = 8.5331e-01, PNorm = 45.0251, GNorm = 0.4282, lr_0 = 4.2579e-04
Validation mae = 1.526726
Epoch 104
Loss = 9.5338e-01, PNorm = 45.0281, GNorm = 0.4424, lr_0 = 4.2278e-04
Validation mae = 1.534491
Epoch 105
Loss = 8.8173e-01, PNorm = 45.0307, GNorm = 0.7599, lr_0 = 4.1980e-04
Validation mae = 1.531476
Epoch 106
Loss = 8.9249e-01, PNorm = 45.0248, GNorm = 0.5731, lr_0 = 4.1684e-04
Validation mae = 1.528890
Epoch 107
Loss = 7.6355e-01, PNorm = 45.0270, GNorm = 0.7270, lr_0 = 4.1390e-04
Loss = 8.7569e-01, PNorm = 45.0319, GNorm = 0.2669, lr_0 = 4.1124e-04
Loss = 2.4368e-02, PNorm = 45.0324, GNorm = 0.3959, lr_0 = 4.1097e-04
Validation mae = 1.532758
Epoch 108
Loss = 9.0366e-01, PNorm = 45.0354, GNorm = 0.5350, lr_0 = 4.0834e-04
Validation mae = 1.529151
Epoch 109
Loss = 8.2318e-01, PNorm = 45.0352, GNorm = 0.2691, lr_0 = 4.0545e-04
Validation mae = 1.523150
Epoch 110
Loss = 8.0441e-01, PNorm = 45.0377, GNorm = 0.3789, lr_0 = 4.0259e-04
Validation mae = 1.523129
Epoch 111
Loss = 6.6061e-01, PNorm = 45.0423, GNorm = 0.6059, lr_0 = 3.9975e-04
Validation mae = 1.539590
Epoch 112
Loss = 8.1993e-01, PNorm = 45.0439, GNorm = 0.7703, lr_0 = 3.9693e-04
Loss = 8.6892e-01, PNorm = 45.0380, GNorm = 1.2902, lr_0 = 3.9438e-04
Loss = 8.8498e-02, PNorm = 45.0370, GNorm = 0.4939, lr_0 = 3.9413e-04
Validation mae = 1.531852
Epoch 113
Loss = 8.4647e-01, PNorm = 45.0360, GNorm = 0.3646, lr_0 = 3.9160e-04
Validation mae = 1.531126
Epoch 114
Loss = 8.2590e-01, PNorm = 45.0338, GNorm = 0.6600, lr_0 = 3.8883e-04
Validation mae = 1.526799
Epoch 115
Loss = 8.9458e-01, PNorm = 45.0392, GNorm = 0.2328, lr_0 = 3.8609e-04
Validation mae = 1.529187
Epoch 116
Loss = 8.7216e-01, PNorm = 45.0452, GNorm = 0.3252, lr_0 = 3.8337e-04
Validation mae = 1.517287
Epoch 117
Loss = 9.5354e-01, PNorm = 45.0483, GNorm = 0.3589, lr_0 = 3.8066e-04
Loss = 8.2479e-01, PNorm = 45.0503, GNorm = 0.2929, lr_0 = 3.7822e-04
Loss = 1.7282e+00, PNorm = 45.0506, GNorm = 1.2820, lr_0 = 3.7797e-04
Validation mae = 1.517451
Epoch 118
Loss = 8.7514e-01, PNorm = 45.0506, GNorm = 0.3259, lr_0 = 3.7555e-04
Validation mae = 1.518748
Epoch 119
Loss = 8.6877e-01, PNorm = 45.0520, GNorm = 0.4406, lr_0 = 3.7290e-04
Validation mae = 1.518982
Epoch 120
Loss = 9.2357e-01, PNorm = 45.0463, GNorm = 0.3883, lr_0 = 3.7026e-04
Validation mae = 1.520915
Epoch 121
Loss = 8.2335e-01, PNorm = 45.0508, GNorm = 1.1242, lr_0 = 3.6765e-04
Validation mae = 1.525143
Epoch 122
Loss = 8.5534e-01, PNorm = 45.0536, GNorm = 0.2167, lr_0 = 3.6506e-04
Loss = 8.4445e-01, PNorm = 45.0549, GNorm = 0.6141, lr_0 = 3.6271e-04
Loss = 6.6344e-02, PNorm = 45.0550, GNorm = 0.4813, lr_0 = 3.6248e-04
Validation mae = 1.526368
Epoch 123
Loss = 8.7817e-01, PNorm = 45.0533, GNorm = 0.5836, lr_0 = 3.6015e-04
Validation mae = 1.526652
Epoch 124
Loss = 9.0828e-01, PNorm = 45.0543, GNorm = 0.4076, lr_0 = 3.5761e-04
Validation mae = 1.532369
Epoch 125
Loss = 7.9625e-01, PNorm = 45.0547, GNorm = 0.4284, lr_0 = 3.5532e-04
Validation mae = 1.529140
Epoch 126
Loss = 7.7471e-01, PNorm = 45.0519, GNorm = 0.7575, lr_0 = 3.5281e-04
Validation mae = 1.513760
Epoch 127
Loss = 1.0862e+00, PNorm = 45.0543, GNorm = 0.2361, lr_0 = 3.5032e-04
Loss = 8.2756e-01, PNorm = 45.0579, GNorm = 0.5543, lr_0 = 3.4807e-04
Validation mae = 1.511244
Epoch 128
Loss = 9.1921e-01, PNorm = 45.0615, GNorm = 0.2964, lr_0 = 3.4561e-04
Validation mae = 1.514399
Epoch 129
Loss = 8.3276e-01, PNorm = 45.0640, GNorm = 0.2219, lr_0 = 3.4317e-04
Validation mae = 1.516148
Epoch 130
Loss = 8.0427e-01, PNorm = 45.0624, GNorm = 0.6463, lr_0 = 3.4075e-04
Validation mae = 1.519208
Epoch 131
Loss = 8.1772e-01, PNorm = 45.0646, GNorm = 0.4463, lr_0 = 3.3835e-04
Validation mae = 1.524856
Epoch 132
Loss = 1.0272e+00, PNorm = 45.0666, GNorm = 1.0101, lr_0 = 3.3596e-04
Loss = 8.1488e-01, PNorm = 45.0670, GNorm = 0.3244, lr_0 = 3.3380e-04
Validation mae = 1.526155
Epoch 133
Loss = 8.6142e-01, PNorm = 45.0660, GNorm = 0.6091, lr_0 = 3.3145e-04
Validation mae = 1.528556
Epoch 134
Loss = 8.5304e-01, PNorm = 45.0682, GNorm = 0.2591, lr_0 = 3.2911e-04
Validation mae = 1.528111
Epoch 135
Loss = 8.7014e-01, PNorm = 45.0684, GNorm = 0.5227, lr_0 = 3.2678e-04
Validation mae = 1.525597
Epoch 136
Loss = 9.0095e-01, PNorm = 45.0657, GNorm = 0.3270, lr_0 = 3.2448e-04
Validation mae = 1.524349
Epoch 137
Loss = 7.8263e-01, PNorm = 45.0674, GNorm = 0.6946, lr_0 = 3.2219e-04
Loss = 8.2942e-01, PNorm = 45.0678, GNorm = 0.5221, lr_0 = 3.2012e-04
Validation mae = 1.523942
Epoch 138
Loss = 8.7595e-01, PNorm = 45.0721, GNorm = 0.4644, lr_0 = 3.1786e-04
Validation mae = 1.523512
Epoch 139
Loss = 9.4075e-01, PNorm = 45.0674, GNorm = 0.2287, lr_0 = 3.1562e-04
Validation mae = 1.520519
Epoch 140
Loss = 8.0543e-01, PNorm = 45.0716, GNorm = 0.3625, lr_0 = 3.1339e-04
Validation mae = 1.524030
Epoch 141
Loss = 8.5643e-01, PNorm = 45.0791, GNorm = 0.7722, lr_0 = 3.1118e-04
Validation mae = 1.525841
Epoch 142
Loss = 7.5196e-01, PNorm = 45.0802, GNorm = 0.3970, lr_0 = 3.0898e-04
Loss = 8.5208e-01, PNorm = 45.0790, GNorm = 0.5062, lr_0 = 3.0700e-04
Validation mae = 1.523523
Epoch 143
Loss = 8.4268e-01, PNorm = 45.0800, GNorm = 0.3738, lr_0 = 3.0483e-04
Validation mae = 1.521712
Epoch 144
Loss = 8.0637e-01, PNorm = 45.0810, GNorm = 0.6213, lr_0 = 3.0268e-04
Validation mae = 1.522402
Epoch 145
Loss = 7.9752e-01, PNorm = 45.0848, GNorm = 0.5426, lr_0 = 3.0054e-04
Validation mae = 1.521520
Epoch 146
Loss = 7.6385e-01, PNorm = 45.0827, GNorm = 0.2685, lr_0 = 2.9842e-04
Validation mae = 1.522556
Epoch 147
Loss = 6.7340e-01, PNorm = 45.0832, GNorm = 0.4206, lr_0 = 2.9632e-04
Loss = 8.5334e-01, PNorm = 45.0851, GNorm = 0.2490, lr_0 = 2.9441e-04
Validation mae = 1.525490
Epoch 148
Loss = 8.4906e-01, PNorm = 45.0872, GNorm = 1.4928, lr_0 = 2.9234e-04
Validation mae = 1.523500
Epoch 149
Loss = 8.1842e-01, PNorm = 45.0855, GNorm = 0.3351, lr_0 = 2.9027e-04
Validation mae = 1.523875
Epoch 150
Loss = 8.3413e-01, PNorm = 45.0854, GNorm = 0.5108, lr_0 = 2.8841e-04
Validation mae = 1.522813
Epoch 151
Loss = 8.6270e-01, PNorm = 45.0855, GNorm = 0.9010, lr_0 = 2.8638e-04
Loss = 8.4687e-01, PNorm = 45.0866, GNorm = 0.2782, lr_0 = 2.8454e-04
Loss = 4.9484e-02, PNorm = 45.0867, GNorm = 0.4212, lr_0 = 2.8435e-04
Validation mae = 1.524497
Epoch 152
Loss = 8.8500e-01, PNorm = 45.0868, GNorm = 0.5461, lr_0 = 2.8253e-04
Validation mae = 1.527681
Epoch 153
Loss = 8.4050e-01, PNorm = 45.0901, GNorm = 0.5453, lr_0 = 2.8053e-04
Validation mae = 1.529217
Epoch 154
Loss = 8.0794e-01, PNorm = 45.0890, GNorm = 0.6089, lr_0 = 2.7855e-04
Validation mae = 1.526661
Epoch 155
Loss = 8.6441e-01, PNorm = 45.0900, GNorm = 0.4254, lr_0 = 2.7659e-04
Validation mae = 1.513663
Epoch 156
Loss = 1.0952e+00, PNorm = 45.0883, GNorm = 0.4756, lr_0 = 2.7464e-04
Loss = 8.0027e-01, PNorm = 45.0920, GNorm = 1.0220, lr_0 = 2.7287e-04
Loss = 1.7769e+00, PNorm = 45.0925, GNorm = 1.2054, lr_0 = 2.7270e-04
Validation mae = 1.512381
Epoch 157
Loss = 8.4597e-01, PNorm = 45.0990, GNorm = 0.2020, lr_0 = 2.7095e-04
Validation mae = 1.518190
Epoch 158
Loss = 8.1265e-01, PNorm = 45.1028, GNorm = 0.2802, lr_0 = 2.6904e-04
Validation mae = 1.510606
Epoch 159
Loss = 7.4084e-01, PNorm = 45.1033, GNorm = 0.2909, lr_0 = 2.6714e-04
Validation mae = 1.513373
Epoch 160
Loss = 7.9703e-01, PNorm = 45.1049, GNorm = 0.2381, lr_0 = 2.6525e-04
Validation mae = 1.516437
Epoch 161
Loss = 9.7494e-01, PNorm = 45.1031, GNorm = 0.5041, lr_0 = 2.6338e-04
Loss = 8.2682e-01, PNorm = 45.1022, GNorm = 0.2402, lr_0 = 2.6169e-04
Loss = 8.2197e-01, PNorm = 45.1022, GNorm = 1.8488, lr_0 = 2.6152e-04
Validation mae = 1.516955
Epoch 162
Loss = 8.4767e-01, PNorm = 45.1026, GNorm = 0.3757, lr_0 = 2.5984e-04
Validation mae = 1.517445
Epoch 163
Loss = 8.0511e-01, PNorm = 45.1043, GNorm = 0.3017, lr_0 = 2.5801e-04
Validation mae = 1.519541
Epoch 164
Loss = 8.4871e-01, PNorm = 45.1073, GNorm = 0.5508, lr_0 = 2.5619e-04
Validation mae = 1.527570
Epoch 165
Loss = 8.0175e-01, PNorm = 45.1072, GNorm = 2.4474, lr_0 = 2.5438e-04
Validation mae = 1.525854
Epoch 166
Loss = 8.3304e-01, PNorm = 45.1012, GNorm = 0.2725, lr_0 = 2.5258e-04
Loss = 8.4872e-01, PNorm = 45.1015, GNorm = 0.5027, lr_0 = 2.5096e-04
Loss = 1.2527e+00, PNorm = 45.1019, GNorm = 2.6742, lr_0 = 2.5080e-04
Validation mae = 1.526156
Epoch 167
Loss = 8.6028e-01, PNorm = 45.1054, GNorm = 0.4271, lr_0 = 2.4919e-04
Validation mae = 1.532933
Epoch 168
Loss = 8.0836e-01, PNorm = 45.1069, GNorm = 0.3786, lr_0 = 2.4743e-04
Validation mae = 1.524187
Epoch 169
Loss = 9.1539e-01, PNorm = 45.1087, GNorm = 0.2421, lr_0 = 2.4569e-04
Validation mae = 1.525369
Epoch 170
Loss = 8.9520e-01, PNorm = 45.1099, GNorm = 0.3995, lr_0 = 2.4395e-04
Validation mae = 1.527174
Epoch 171
Loss = 7.2072e-01, PNorm = 45.1105, GNorm = 0.4219, lr_0 = 2.4223e-04
Loss = 8.7280e-01, PNorm = 45.1098, GNorm = 0.3488, lr_0 = 2.4068e-04
Loss = 9.2740e-02, PNorm = 45.1099, GNorm = 0.5200, lr_0 = 2.4052e-04
Validation mae = 1.529996
Epoch 172
Loss = 8.7226e-01, PNorm = 45.1122, GNorm = 0.3795, lr_0 = 2.3898e-04
Validation mae = 1.530848
Epoch 173
Loss = 8.9264e-01, PNorm = 45.1103, GNorm = 0.3036, lr_0 = 2.3729e-04
Validation mae = 1.528040
Epoch 174
Loss = 7.7207e-01, PNorm = 45.1100, GNorm = 0.7645, lr_0 = 2.3562e-04
Validation mae = 1.528579
Epoch 175
Loss = 8.5551e-01, PNorm = 45.1115, GNorm = 0.5792, lr_0 = 2.3410e-04
Validation mae = 1.527279
Epoch 176
Loss = 9.4422e-01, PNorm = 45.1099, GNorm = 0.1761, lr_0 = 2.3245e-04
Loss = 8.2351e-01, PNorm = 45.1108, GNorm = 0.2310, lr_0 = 2.3096e-04
Validation mae = 1.529022
Epoch 177
Loss = 8.2513e-01, PNorm = 45.1131, GNorm = 0.8762, lr_0 = 2.2933e-04
Validation mae = 1.530255
Epoch 178
Loss = 8.7047e-01, PNorm = 45.1177, GNorm = 0.5883, lr_0 = 2.2771e-04
Validation mae = 1.533200
Epoch 179
Loss = 8.5414e-01, PNorm = 45.1180, GNorm = 0.2819, lr_0 = 2.2610e-04
Validation mae = 1.529263
Epoch 180
Loss = 8.0762e-01, PNorm = 45.1133, GNorm = 0.3220, lr_0 = 2.2451e-04
Validation mae = 1.528476
Epoch 181
Loss = 7.0957e-01, PNorm = 45.1143, GNorm = 0.7017, lr_0 = 2.2292e-04
Loss = 8.6488e-01, PNorm = 45.1169, GNorm = 0.2747, lr_0 = 2.2149e-04
Validation mae = 1.530134
Epoch 182
Loss = 8.3968e-01, PNorm = 45.1169, GNorm = 0.2557, lr_0 = 2.1993e-04
Validation mae = 1.528620
Epoch 183
Loss = 8.3973e-01, PNorm = 45.1204, GNorm = 0.8355, lr_0 = 2.1838e-04
Validation mae = 1.526931
Epoch 184
Loss = 9.1134e-01, PNorm = 45.1099, GNorm = 0.4750, lr_0 = 2.1684e-04
Validation mae = 1.511970
Epoch 185
Loss = 8.6850e-01, PNorm = 45.1082, GNorm = 0.7629, lr_0 = 2.1530e-04
Validation mae = 1.515010
Epoch 186
Loss = 6.9556e-01, PNorm = 45.1154, GNorm = 1.1832, lr_0 = 2.1379e-04
Loss = 8.8591e-01, PNorm = 45.1222, GNorm = 0.3206, lr_0 = 2.1241e-04
Validation mae = 1.520773
Epoch 187
Loss = 8.1639e-01, PNorm = 45.1271, GNorm = 0.8116, lr_0 = 2.1091e-04
Validation mae = 1.524077
Epoch 188
Loss = 8.8775e-01, PNorm = 45.1330, GNorm = 0.4218, lr_0 = 2.0943e-04
Validation mae = 1.528695
Epoch 189
Loss = 8.6977e-01, PNorm = 45.1376, GNorm = 0.4477, lr_0 = 2.0795e-04
Validation mae = 1.533942
Epoch 190
Loss = 7.6976e-01, PNorm = 45.1408, GNorm = 0.4434, lr_0 = 2.0648e-04
Validation mae = 1.531172
Epoch 191
Loss = 7.8986e-01, PNorm = 45.1427, GNorm = 0.3596, lr_0 = 2.0502e-04
Loss = 8.5687e-01, PNorm = 45.1435, GNorm = 0.2452, lr_0 = 2.0371e-04
Validation mae = 1.530508
Epoch 192
Loss = 8.0893e-01, PNorm = 45.1434, GNorm = 0.2628, lr_0 = 2.0227e-04
Validation mae = 1.534283
Epoch 193
Loss = 7.6910e-01, PNorm = 45.1516, GNorm = 1.6832, lr_0 = 2.0084e-04
Validation mae = 1.545100
Epoch 194
